[0.367s] Invoking command in '/home/student/Desktop/workspace/build/object_tracking_messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/home/student/Desktop/workspace/install/sensor_presentation:/home/student/Desktop/workspace/install/position_estimation:/home/student/Desktop/workspace/install/ouster_voxel_filter:/home/student/Desktop/workspace/install/navigation:/home/student/Desktop/workspace/install/main:/opt/ros/humble /usr/bin/cmake --build /home/student/Desktop/workspace/build/object_tracking_messages -- -j16 -l16
[0.403s] [35m[1mConsolidate compiler generated dependencies of target object_tracking_messages__rosidl_generator_c[0m
[0.413s] [  1%] Built target object_tracking_messages__cpp
[0.416s] [ 12%] Built target object_tracking_messages__rosidl_generator_c
[0.423s] [ 12%] Built target ament_cmake_python_symlink_object_tracking_messages
[0.428s] [35m[1mConsolidate compiler generated dependencies of target object_tracking_messages__rosidl_typesupport_introspection_cpp[0m
[0.428s] [35m[1mConsolidate compiler generated dependencies of target object_tracking_messages__rosidl_typesupport_cpp[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target object_tracking_messages__rosidl_typesupport_fastrtps_cpp[0m
[0.432s] [35m[1mConsolidate compiler generated dependencies of target object_tracking_messages__rosidl_typesupport_introspection_c[0m
[0.434s] [35m[1mConsolidate compiler generated dependencies of target object_tracking_messages__rosidl_typesupport_c[0m
[0.435s] [35m[1mConsolidate compiler generated dependencies of target object_tracking_messages__rosidl_typesupport_fastrtps_c[0m
[0.445s] [ 23%] Built target object_tracking_messages__rosidl_typesupport_cpp
[0.446s] [ 34%] Built target object_tracking_messages__rosidl_typesupport_introspection_cpp
[0.447s] [ 46%] Built target object_tracking_messages__rosidl_typesupport_introspection_c
[0.448s] [ 57%] Built target object_tracking_messages__rosidl_typesupport_c
[0.451s] [ 68%] Built target object_tracking_messages__rosidl_typesupport_fastrtps_cpp
[0.459s] [ 79%] Built target object_tracking_messages__rosidl_typesupport_fastrtps_c
[0.482s] [ 79%] Built target object_tracking_messages
[0.505s] [ 80%] Built target object_tracking_messages__py
[0.517s] [35m[1mConsolidate compiler generated dependencies of target object_tracking_messages__rosidl_generator_py[0m
[0.535s] [ 90%] Built target object_tracking_messages__rosidl_generator_py
[0.547s] [35m[1mConsolidate compiler generated dependencies of target object_tracking_messages__rosidl_typesupport_fastrtps_c__pyext[0m
[0.548s] [35m[1mConsolidate compiler generated dependencies of target object_tracking_messages__rosidl_typesupport_introspection_c__pyext[0m
[0.548s] [35m[1mConsolidate compiler generated dependencies of target object_tracking_messages__rosidl_typesupport_c__pyext[0m
[0.564s] [ 93%] Built target object_tracking_messages__rosidl_typesupport_fastrtps_c__pyext
[0.564s] [ 96%] Built target object_tracking_messages__rosidl_typesupport_c__pyext
[0.565s] [100%] Built target object_tracking_messages__rosidl_typesupport_introspection_c__pyext
[1.036s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/package.xml
[1.037s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/lib/libobject_tracking_messages__rosidl_generator_c.so
[1.037s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/lib/libobject_tracking_messages__rosidl_typesupport_fastrtps_c.so
[1.037s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/lib/libobject_tracking_messages__rosidl_typesupport_introspection_c.so
[1.038s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/lib/libobject_tracking_messages__rosidl_typesupport_c.so
[1.038s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/lib/libobject_tracking_messages__rosidl_typesupport_fastrtps_cpp.so
[1.038s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/lib/libobject_tracking_messages__rosidl_typesupport_introspection_cpp.so
[1.039s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/lib/libobject_tracking_messages__rosidl_typesupport_cpp.so
[1.072s] Listing '/home/student/Desktop/workspace/install/object_tracking_messages/local/lib/python3.10/dist-packages/object_tracking_messages'...
[1.072s] Listing '/home/student/Desktop/workspace/install/object_tracking_messages/local/lib/python3.10/dist-packages/object_tracking_messages/msg'...
[1.078s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/lib/libobject_tracking_messages__rosidl_generator_py.so
[1.078s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/export_object_tracking_messages__rosidl_generator_cExport.cmake
[1.078s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/export_object_tracking_messages__rosidl_generator_cExport-noconfig.cmake
[1.078s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/export_object_tracking_messages__rosidl_typesupport_fastrtps_cExport.cmake
[1.078s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/export_object_tracking_messages__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.078s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/object_tracking_messages__rosidl_typesupport_introspection_cExport.cmake
[1.078s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/object_tracking_messages__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.079s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/object_tracking_messages__rosidl_typesupport_cExport.cmake
[1.079s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/object_tracking_messages__rosidl_typesupport_cExport-noconfig.cmake
[1.079s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/export_object_tracking_messages__rosidl_generator_cppExport.cmake
[1.079s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/export_object_tracking_messages__rosidl_typesupport_fastrtps_cppExport.cmake
[1.079s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/export_object_tracking_messages__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.079s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/object_tracking_messages__rosidl_typesupport_introspection_cppExport.cmake
[1.079s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/object_tracking_messages__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.079s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/object_tracking_messages__rosidl_typesupport_cppExport.cmake
[1.080s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/object_tracking_messages__rosidl_typesupport_cppExport-noconfig.cmake
[1.080s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/export_object_tracking_messages__rosidl_generator_pyExport.cmake
[1.080s] -- Up-to-date: /home/student/Desktop/workspace/install/object_tracking_messages/share/object_tracking_messages/cmake/export_object_tracking_messages__rosidl_generator_pyExport-noconfig.cmake
[1.083s] Invoked command in '/home/student/Desktop/workspace/build/object_tracking_messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/home/student/Desktop/workspace/install/sensor_presentation:/home/student/Desktop/workspace/install/position_estimation:/home/student/Desktop/workspace/install/ouster_voxel_filter:/home/student/Desktop/workspace/install/navigation:/home/student/Desktop/workspace/install/main:/opt/ros/humble /usr/bin/cmake --install /home/student/Desktop/workspace/build/object_tracking_messages
