[0.030s] Invoking command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/ouster_sensor_msgs -- -j16 -l16
[0.410s] [  1%] Built target ouster_sensor_msgs__cpp
[0.410s] [ 12%] Built target ouster_sensor_msgs__rosidl_generator_c
[0.410s] [ 12%] Built target ament_cmake_python_symlink_ouster_sensor_msgs
[0.410s] [ 23%] Built target ouster_sensor_msgs__rosidl_typesupport_c
[0.410s] [ 34%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_cpp
[0.410s] [ 45%] Built target ouster_sensor_msgs__rosidl_typesupport_cpp
[0.410s] [ 56%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c
[0.410s] [ 67%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 78%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c
[0.410s] [ 78%] Built target ouster_sensor_msgs
[0.410s] [ 80%] Built target ouster_sensor_msgs__py
[0.410s] [ 89%] Built target ouster_sensor_msgs__rosidl_generator_py
[0.410s] [ 92%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.410s] [ 96%] Built target ouster_sensor_msgs__rosidl_typesupport_c__pyext
[0.411s] [100%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c__pyext
[1.065s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.066s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cExport.cmake
[1.066s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.066s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cppExport.cmake
[1.066s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_generator_pyExport.cmake
[1.066s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.072s] Invoked command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --install /home/student/Desktop/workspace/build/ouster_sensor_msgs
