[0.025s] Invoking command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/ouster_sensor_msgs -- -j16 -l16
[0.079s] [  1%] Built target ouster_sensor_msgs__cpp
[0.081s] [ 12%] Built target ouster_sensor_msgs__rosidl_generator_c
[0.081s] [ 12%] Built target ament_cmake_python_symlink_ouster_sensor_msgs
[0.104s] [ 23%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_cpp
[0.107s] [ 34%] Built target ouster_sensor_msgs__rosidl_typesupport_cpp
[0.108s] [ 49%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c
[0.108s] [ 63%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.108s] [ 67%] Built target ouster_sensor_msgs__rosidl_typesupport_c
[0.109s] [ 78%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c
[0.120s] [ 78%] Built target ouster_sensor_msgs
[0.131s] [ 80%] Built target ouster_sensor_msgs__py
[0.144s] [ 89%] Built target ouster_sensor_msgs__rosidl_generator_py
[0.158s] [ 96%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.158s] [ 96%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c__pyext
[0.158s] [100%] Built target ouster_sensor_msgs__rosidl_typesupport_c__pyext
[0.865s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.866s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.866s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.866s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cExport.cmake
[0.866s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.866s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.866s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.866s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cppExport.cmake
[0.866s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.866s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_generator_pyExport.cmake
[0.867s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.873s] Invoked command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --install /home/student/Desktop/workspace/build/ouster_sensor_msgs
