[0.022s] Invoking command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/ouster_sensor_msgs -- -j16 -l16
[0.070s] [  1%] Built target ouster_sensor_msgs__cpp
[0.072s] [ 12%] Built target ouster_sensor_msgs__rosidl_generator_c
[0.074s] [ 12%] Built target ament_cmake_python_symlink_ouster_sensor_msgs
[0.092s] [ 23%] Built target ouster_sensor_msgs__rosidl_typesupport_c
[0.094s] [ 49%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.094s] [ 49%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_cpp
[0.094s] [ 56%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c
[0.095s] [ 67%] Built target ouster_sensor_msgs__rosidl_typesupport_cpp
[0.095s] [ 78%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c
[0.110s] [ 78%] Built target ouster_sensor_msgs
[0.121s] [ 80%] Built target ouster_sensor_msgs__py
[0.133s] [ 89%] Built target ouster_sensor_msgs__rosidl_generator_py
[0.146s] [ 92%] Built target ouster_sensor_msgs__rosidl_typesupport_c__pyext
[0.147s] [ 96%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c__pyext
[0.149s] [100%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.712s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.712s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.712s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.712s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cExport.cmake
[0.712s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.712s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.713s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.713s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cppExport.cmake
[0.713s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.713s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_generator_pyExport.cmake
[0.713s] -- Up-to-date: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.718s] Invoked command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --install /home/student/Desktop/workspace/build/ouster_sensor_msgs
